2014-11-28 10:40:40 Notice: Notice (8): Undefined variable: tis in [/var/www/tasksapp/src/Controller/TasksController.php, line 24]
2014-11-29 06:38:38 Notice: Notice (8): Undefined index: all in [/var/www/tasksapp/src/Controller/TasksController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 104
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:38:38 Notice: Notice (8): Undefined index: today in [/var/www/tasksapp/src/Controller/TasksController.php, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:38:45 Notice: Notice (8): Undefined index: all in [/var/www/tasksapp/src/Controller/TasksController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 104
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:38:45 Notice: Notice (8): Undefined index: today in [/var/www/tasksapp/src/Controller/TasksController.php, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:39:10 Notice: Notice (8): Undefined index: all in [/var/www/tasksapp/src/Controller/TasksController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 104
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:39:10 Notice: Notice (8): Undefined index: today in [/var/www/tasksapp/src/Controller/TasksController.php, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 107
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:40:33 Notice: Notice (8): Undefined offset: 1 in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::saveAll() - APP/Controller/TasksController.php, line 148
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 06:40:33 Notice: Notice (8): Undefined offset: 2 in [/var/www/tasksapp/src/Controller/TasksController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::saveAll() - APP/Controller/TasksController.php, line 149
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 105
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:06 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:07 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:08 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:09 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:40 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:41 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-29 07:41:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/tasksapp/src/Controller/TasksController.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::delete() - APP/Controller/TasksController.php, line 189
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:19:56 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:20:31 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:20:38 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:23:36 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:23:45 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:23:55 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:23:59 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:24:23 Notice: Notice (8): Undefined index: callback in [/var/www/tasksapp/src/Controller/TasksController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::jsonp() - APP/Controller/TasksController.php, line 27
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:24:33 Notice: Notice (8): Undefined variable: groups in [/var/www/tasksapp/src/Controller/TasksController.php, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::saveAll() - APP/Controller/TasksController.php, line 153
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 108
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-12-01 13:24:33 Notice: Notice (8): Undefined variable: groups in [/var/www/tasksapp/src/Controller/TasksController.php, line 158]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::saveAll() - APP/Controller/TasksController.php, line 158
